iter	Passed	Remaining
644	459	253
645	460	252
646	460	251
647	461	250
648	461	249
649	462	248
650	462	248
651	463	247
652	463	246
653	464	245
654	464	244
655	465	243
656	465	243
657	466	242
658	466	241
659	467	240
660	467	239
661	468	239
662	468	238
663	469	237
664	469	236
665	470	235
666	470	234
667	471	234
668	471	233
669	472	232
670	472	231
671	473	230
672	473	230
673	474	229
674	474	228
675	475	227
676	475	226
677	475	226
678	476	225
679	476	224
680	477	223
681	478	222
682	478	222
683	478	221
684	479	220
685	479	219
686	480	218
687	480	218
688	481	217
689	481	216
690	482	215
691	482	214
692	483	214
693	483	213
694	484	212
695	484	211
696	485	211
697	485	210
698	486	209
699	486	208
700	487	207
701	487	207
702	488	206
703	488	205
704	489	204
705	489	203
706	490	203
707	490	202
708	491	201
709	491	200
710	492	200
711	492	199
712	493	198
713	493	197
714	494	197
715	494	196
716	495	195
717	495	194
718	496	193
719	496	193
720	497	192
721	497	191
722	498	190
723	498	190
724	499	189
725	499	188
726	500	187
727	500	187
728	501	186
729	501	185
730	502	184
731	502	184
732	503	183
733	503	182
734	504	181
735	504	181
736	505	180
737	505	179
738	506	178
739	506	177
740	507	177
741	507	176
742	508	175
743	508	174
744	508	174
745	509	173
746	509	172
747	510	171
748	510	171
749	511	170
750	511	169
751	512	168
752	512	168
753	513	167
754	513	166
755	514	166
756	514	165
757	515	164
758	515	163
759	516	163
760	516	162
761	517	161
762	517	160
763	518	160
764	518	159
765	519	158
766	519	157
767	520	157
768	520	156
769	521	155
770	521	155
771	522	154
772	522	153
773	523	152
774	523	152
775	524	151
776	524	150
777	525	149
778	525	149
779	526	148
780	526	147
781	527	146
782	527	146
783	528	145
784	528	144
785	529	144
786	529	143
787	530	142
788	530	141
789	531	141
790	531	140
791	532	139
792	532	139
793	533	138
794	533	137
795	534	136
796	534	136
797	535	135
798	535	134
799	536	134
800	536	133
801	537	132
802	537	131
803	538	131
804	538	130
805	539	129
806	539	129
807	540	128
808	540	127
809	541	126
810	541	126
811	542	125
812	542	124
813	543	124
814	543	123
815	544	122
816	544	122
817	545	121
818	545	120
819	546	119
820	546	119
821	547	118
822	547	117
823	548	117
824	548	116
825	549	115
826	549	114
827	550	114
828	550	113
829	551	112
830	551	112
831	552	111
832	552	110
833	553	110
834	553	109
835	554	108
836	554	108
837	555	107
838	555	106
839	556	105
840	556	105
841	557	104
842	557	103
843	558	103
844	558	102
845	559	101
846	559	101
847	560	100
848	560	99
849	561	99
850	561	98
851	562	97
852	562	96
853	563	96
854	563	95
855	564	94
856	564	94
857	565	93
858	565	92
859	566	92
860	566	91
861	567	90
862	567	90
863	568	89
864	568	88
865	569	88
866	569	87
867	570	86
868	570	86
869	571	85
870	571	84
871	572	83
872	572	83
873	573	82
874	573	81
875	574	81
876	574	80
877	574	79
878	575	79
879	575	78
880	576	77
881	576	77
882	577	76
883	577	75
884	578	75
885	578	74
886	579	73
887	579	73
888	580	72
889	580	71
890	581	71
891	581	70
892	582	69
893	582	69
894	583	68
895	583	67
896	584	67
897	584	66
898	585	65
899	585	65
900	586	64
901	586	63
902	587	63
903	587	62
904	588	61
905	588	61
906	589	60
907	589	59
908	590	59
909	590	58
910	591	57
911	591	57
912	592	56
913	592	55
914	593	55
915	593	54
916	594	53
917	594	53
918	595	52
919	595	51
920	596	51
921	596	50
922	597	49
923	597	49
924	598	48
925	598	47
926	599	47
927	599	46
928	600	45
929	600	45
930	601	44
931	601	43
932	602	43
933	602	42
934	603	41
935	603	41
936	604	40
937	604	39
938	604	39
939	605	38
940	605	37
941	606	37
942	606	36
943	607	36
944	607	35
945	608	34
946	608	34
947	609	33
948	609	32
949	610	32
950	610	31
951	611	30
952	611	30
953	612	29
954	612	28
955	613	28
956	613	27
957	614	26
958	614	26
959	615	25
960	615	24
961	616	24
962	617	23
963	617	23
964	617	22
965	618	21
966	618	21
967	619	20
968	619	19
969	620	19
970	620	18
971	621	17
972	621	17
973	622	16
974	622	15
975	623	15
976	623	14
977	624	14
978	625	13
979	625	12
980	626	12
981	626	11
982	627	10
983	627	10
984	628	9
985	628	8
986	629	8
987	629	7
988	630	7
989	630	6
990	631	5
991	631	5
992	632	4
993	632	3
994	632	3
995	633	2
996	633	1
997	634	1
998	634	0
999	635	0
